Starting W&B agent on task 1...
W&B assigned run name: absurd-sweep-9
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: aari1995/German_Semantic_STS_V2
model_name_escaped: aari1995-German_Semantic_STS_V2
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/absurd-sweep-9
learning_rate: 3e-05
batch_size: 256
num_epochs: 8
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: True
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 5.114, 'grad_norm': 18.704998016357422, 'learning_rate': 5.263157894736842e-07, 'epoch': 0.02}
{'loss': 1.6793, 'grad_norm': 1.5708153247833252, 'learning_rate': 1.9690800551048524e-05, 'epoch': 5.31}
{'loss': 1.7419, 'grad_norm': 0.8199194073677063, 'learning_rate': 1.9667840195928364e-05, 'epoch': 5.31}
{'loss': 1.7443, 'grad_norm': 1.061211347579956, 'learning_rate': 1.9644879840808205e-05, 'epoch': 5.32}
{'loss': 1.7328, 'grad_norm': 0.5298202037811279, 'learning_rate': 1.9621919485688046e-05, 'epoch': 5.33}
{'loss': 1.6796, 'grad_norm': 0.7683544754981995, 'learning_rate': 1.9598959130567884e-05, 'epoch': 5.34}
{'loss': 1.815, 'grad_norm': 0.7717357277870178, 'learning_rate': 1.9575998775447728e-05, 'epoch': 5.35}
{'loss': 1.8096, 'grad_norm': 0.8610327839851379, 'learning_rate': 1.955303842032757e-05, 'epoch': 5.35}
{'loss': 1.677, 'grad_norm': 0.515160083770752, 'learning_rate': 1.953007806520741e-05, 'epoch': 5.36}
{'loss': 1.7231, 'grad_norm': 0.6597387790679932, 'learning_rate': 1.950711771008725e-05, 'epoch': 5.37}
{'loss': 1.7139, 'grad_norm': 0.8948553800582886, 'learning_rate': 1.9484157354967088e-05, 'epoch': 5.38}
{'loss': 1.672, 'grad_norm': 0.8663623332977295, 'learning_rate': 1.9461196999846932e-05, 'epoch': 5.38}
{'loss': 1.7599, 'grad_norm': 0.8030090928077698, 'learning_rate': 1.9438236644726773e-05, 'epoch': 5.39}
{'loss': 1.7151, 'grad_norm': 0.8803978562355042, 'learning_rate': 1.9415276289606614e-05, 'epoch': 5.4}
{'loss': 1.633, 'grad_norm': 0.968966007232666, 'learning_rate': 1.9392315934486455e-05, 'epoch': 5.41}
{'loss': 1.6772, 'grad_norm': 0.8556243181228638, 'learning_rate': 1.9369355579366292e-05, 'epoch': 5.42}
{'loss': 1.7707, 'grad_norm': 0.7114998698234558, 'learning_rate': 1.9346395224246136e-05, 'epoch': 5.42}
{'loss': 1.7387, 'grad_norm': 0.6966326832771301, 'learning_rate': 1.9323434869125977e-05, 'epoch': 5.43}
{'loss': 1.7325, 'grad_norm': 0.7347592711448669, 'learning_rate': 1.9300474514005818e-05, 'epoch': 5.44}
{'loss': 1.7078, 'grad_norm': 0.6885958313941956, 'learning_rate': 1.9277514158885656e-05, 'epoch': 5.45}
{'loss': 1.7524, 'grad_norm': 0.5684729218482971, 'learning_rate': 1.9254553803765496e-05, 'epoch': 5.46}
{'loss': 1.7032, 'grad_norm': 0.605671226978302, 'learning_rate': 1.923159344864534e-05, 'epoch': 5.46}
{'loss': 1.6772, 'grad_norm': 1.2045962810516357, 'learning_rate': 1.920863309352518e-05, 'epoch': 5.47}
{'loss': 1.682, 'grad_norm': 1.0909245014190674, 'learning_rate': 1.9185672738405022e-05, 'epoch': 5.48}
{'loss': 1.7233, 'grad_norm': 0.5947399735450745, 'learning_rate': 1.916271238328486e-05, 'epoch': 5.49}
{'loss': 1.7145, 'grad_norm': 0.503847062587738, 'learning_rate': 1.91397520281647e-05, 'epoch': 5.49}
{'eval_loss': 0.5523223280906677, 'eval_cosine_accuracy@1': 0.7253012048192771, 'eval_cosine_accuracy@3': 0.8313253012048193, 'eval_cosine_accuracy@5': 0.8481927710843373, 'eval_cosine_mrr@10': 0.7806454388984508, 'eval_cosine_ndcg@10': 0.7273921575842245, 'eval_cosine_MEDAI_accuracy@1': 0.728448275862069, 'eval_cosine_JURAI_accuracy@1': 0.52, 'eval_cosine_AUTOAI_accuracy@1': 0.816, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.8103448275862069, 'eval_cosine_JURAI_accuracy@3': 0.72, 'eval_cosine_AUTOAI_accuracy@3': 0.912, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.8275862068965517, 'eval_cosine_JURAI_accuracy@5': 0.76, 'eval_cosine_AUTOAI_accuracy@5': 0.92, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 388.6002, 'eval_samples_per_second': 88.17, 'eval_steps_per_second': 11.022, 'epoch': 5.49}
{'loss': 1.743, 'grad_norm': 0.6780739426612854, 'learning_rate': 1.9116791673044545e-05, 'epoch': 5.5}
{'loss': 1.7829, 'grad_norm': 1.1036128997802734, 'learning_rate': 1.9093831317924386e-05, 'epoch': 5.51}
{'loss': 1.6978, 'grad_norm': 0.5898869037628174, 'learning_rate': 1.9070870962804227e-05, 'epoch': 5.52}
{'loss': 1.7109, 'grad_norm': 1.1718440055847168, 'learning_rate': 1.9047910607684064e-05, 'epoch': 5.53}
{'loss': 1.7403, 'grad_norm': 0.7051663994789124, 'learning_rate': 1.9024950252563905e-05, 'epoch': 5.53}
{'loss': 1.8017, 'grad_norm': 0.8852494955062866, 'learning_rate': 1.900198989744375e-05, 'epoch': 5.54}
{'loss': 1.7432, 'grad_norm': 2.130330801010132, 'learning_rate': 1.897902954232359e-05, 'epoch': 5.55}
{'loss': 1.7432, 'grad_norm': 0.6993375420570374, 'learning_rate': 1.895606918720343e-05, 'epoch': 5.56}
{'loss': 1.7474, 'grad_norm': 0.5999822616577148, 'learning_rate': 1.893310883208327e-05, 'epoch': 5.56}
{'loss': 1.7367, 'grad_norm': 1.410749077796936, 'learning_rate': 1.891014847696311e-05, 'epoch': 5.57}
{'loss': 1.7919, 'grad_norm': 0.9035738110542297, 'learning_rate': 1.8887188121842953e-05, 'epoch': 5.58}
{'loss': 1.7624, 'grad_norm': 0.810840904712677, 'learning_rate': 1.8864227766722794e-05, 'epoch': 5.59}
{'loss': 1.7811, 'grad_norm': 0.6735286712646484, 'learning_rate': 1.8841267411602632e-05, 'epoch': 5.6}
{'loss': 1.7365, 'grad_norm': 0.46675223112106323, 'learning_rate': 1.8818307056482473e-05, 'epoch': 5.6}
{'loss': 1.6709, 'grad_norm': 0.928982138633728, 'learning_rate': 1.8795346701362313e-05, 'epoch': 5.61}
{'loss': 1.7637, 'grad_norm': 0.7089902758598328, 'learning_rate': 1.8772386346242158e-05, 'epoch': 5.62}
{'loss': 1.6981, 'grad_norm': 1.219249963760376, 'learning_rate': 1.8749425991122e-05, 'epoch': 5.63}
{'loss': 1.6606, 'grad_norm': 1.128566026687622, 'learning_rate': 1.8726465636001836e-05, 'epoch': 5.63}
{'loss': 1.8024, 'grad_norm': 0.5667738318443298, 'learning_rate': 1.8703505280881677e-05, 'epoch': 5.64}
{'loss': 1.7747, 'grad_norm': 0.5246977806091309, 'learning_rate': 1.8680544925761518e-05, 'epoch': 5.65}
{'loss': 1.7466, 'grad_norm': 0.64853435754776, 'learning_rate': 1.8657584570641362e-05, 'epoch': 5.66}
{'loss': 1.7163, 'grad_norm': 0.6617022752761841, 'learning_rate': 1.8634624215521203e-05, 'epoch': 5.67}
{'loss': 1.7304, 'grad_norm': 0.7723703980445862, 'learning_rate': 1.861166386040104e-05, 'epoch': 5.67}
{'loss': 1.7082, 'grad_norm': 0.6709810495376587, 'learning_rate': 1.858870350528088e-05, 'epoch': 5.68}
{'loss': 1.7054, 'grad_norm': 1.159645915031433, 'learning_rate': 1.8565743150160722e-05, 'epoch': 5.69}
{'loss': 1.652, 'grad_norm': 0.573962926864624, 'learning_rate': 1.8542782795040566e-05, 'epoch': 5.7}
{'loss': 1.7362, 'grad_norm': 2.5877175331115723, 'learning_rate': 1.8519822439920404e-05, 'epoch': 5.7}
{'loss': 1.6816, 'grad_norm': 0.5532292723655701, 'learning_rate': 1.8496862084800245e-05, 'epoch': 5.71}
{'loss': 1.7277, 'grad_norm': 0.7431781888008118, 'learning_rate': 1.8473901729680085e-05, 'epoch': 5.72}
{'loss': 1.7569, 'grad_norm': 0.5949196815490723, 'learning_rate': 1.8450941374559926e-05, 'epoch': 5.73}
{'loss': 1.7158, 'grad_norm': 0.8738512992858887, 'learning_rate': 1.842798101943977e-05, 'epoch': 5.74}
{'loss': 1.6961, 'grad_norm': 0.7722131013870239, 'learning_rate': 1.8405020664319608e-05, 'epoch': 5.74}
{'loss': 1.7033, 'grad_norm': 0.8675995469093323, 'learning_rate': 1.838206030919945e-05, 'epoch': 5.75}
{'loss': 1.8117, 'grad_norm': 0.8213146328926086, 'learning_rate': 1.835909995407929e-05, 'epoch': 5.76}
{'loss': 1.7261, 'grad_norm': 0.5341242551803589, 'learning_rate': 1.833613959895913e-05, 'epoch': 5.77}
{'loss': 1.7856, 'grad_norm': 1.0975810289382935, 'learning_rate': 1.8313179243838975e-05, 'epoch': 5.78}
{'loss': 1.6522, 'grad_norm': 0.584848940372467, 'learning_rate': 1.8290218888718812e-05, 'epoch': 5.78}
{'loss': 1.7314, 'grad_norm': 0.7115799188613892, 'learning_rate': 1.8267258533598653e-05, 'epoch': 5.79}
{'loss': 1.7216, 'grad_norm': 0.48829954862594604, 'learning_rate': 1.8244298178478494e-05, 'epoch': 5.8}
{'loss': 1.7381, 'grad_norm': 0.5907917618751526, 'learning_rate': 1.8221337823358335e-05, 'epoch': 5.81}
{'loss': 1.7768, 'grad_norm': 0.5468747019767761, 'learning_rate': 1.8198377468238176e-05, 'epoch': 5.81}
{'loss': 1.7329, 'grad_norm': 0.5753065347671509, 'learning_rate': 1.8175417113118016e-05, 'epoch': 5.82}
{'loss': 1.6716, 'grad_norm': 0.6431662440299988, 'learning_rate': 1.8152456757997857e-05, 'epoch': 5.83}
{'loss': 1.7213, 'grad_norm': 0.8096866011619568, 'learning_rate': 1.8129496402877698e-05, 'epoch': 5.84}
{'loss': 1.8155, 'grad_norm': 1.5126365423202515, 'learning_rate': 1.810653604775754e-05, 'epoch': 5.85}
{'loss': 1.7115, 'grad_norm': 1.4391499757766724, 'learning_rate': 1.808357569263738e-05, 'epoch': 5.85}
{'loss': 1.7132, 'grad_norm': 1.4569754600524902, 'learning_rate': 1.806061533751722e-05, 'epoch': 5.86}
{'loss': 1.7208, 'grad_norm': 0.7054297924041748, 'learning_rate': 1.803765498239706e-05, 'epoch': 5.87}
{'loss': 1.6972, 'grad_norm': 1.2458804845809937, 'learning_rate': 1.8014694627276902e-05, 'epoch': 5.88}
{'loss': 1.6775, 'grad_norm': 0.5459702014923096, 'learning_rate': 1.7991734272156743e-05, 'epoch': 5.88}
{'loss': 1.7057, 'grad_norm': 0.9417432546615601, 'learning_rate': 1.7968773917036584e-05, 'epoch': 5.89}
{'loss': 1.7029, 'grad_norm': 0.520853579044342, 'learning_rate': 1.7945813561916425e-05, 'epoch': 5.9}
{'loss': 1.7483, 'grad_norm': 0.8395341634750366, 'learning_rate': 1.7922853206796266e-05, 'epoch': 5.91}
{'loss': 1.7029, 'grad_norm': 0.6435394287109375, 'learning_rate': 1.7899892851676107e-05, 'epoch': 5.92}
{'loss': 1.7518, 'grad_norm': 0.6589973568916321, 'learning_rate': 1.7876932496555944e-05, 'epoch': 5.92}
{'loss': 1.688, 'grad_norm': 0.6061550378799438, 'learning_rate': 1.785397214143579e-05, 'epoch': 5.93}
{'loss': 1.7141, 'grad_norm': 0.42133086919784546, 'learning_rate': 1.783101178631563e-05, 'epoch': 5.94}
{'loss': 1.7351, 'grad_norm': 0.6375672817230225, 'learning_rate': 1.780805143119547e-05, 'epoch': 5.95}
{'loss': 1.7468, 'grad_norm': 0.529030442237854, 'learning_rate': 1.778509107607531e-05, 'epoch': 5.95}
{'loss': 1.7964, 'grad_norm': 0.7846890687942505, 'learning_rate': 1.776213072095515e-05, 'epoch': 5.96}
{'loss': 1.7646, 'grad_norm': 0.6040617823600769, 'learning_rate': 1.7739170365834993e-05, 'epoch': 5.97}
{'loss': 1.7922, 'grad_norm': 1.4366612434387207, 'learning_rate': 1.7716210010714834e-05, 'epoch': 5.98}
{'loss': 1.761, 'grad_norm': 0.9059703946113586, 'learning_rate': 1.7693249655594674e-05, 'epoch': 5.99}
{'loss': 1.6972, 'grad_norm': 1.1868025064468384, 'learning_rate': 1.7670289300474515e-05, 'epoch': 5.99}
{'eval_loss': 0.5198412537574768, 'eval_cosine_accuracy@1': 0.7542168674698795, 'eval_cosine_accuracy@3': 0.8265060240963855, 'eval_cosine_accuracy@5': 0.8457831325301205, 'eval_cosine_mrr@10': 0.7954838401223941, 'eval_cosine_ndcg@10': 0.7418715962062252, 'eval_cosine_MEDAI_accuracy@1': 0.7370689655172413, 'eval_cosine_JURAI_accuracy@1': 0.54, 'eval_cosine_AUTOAI_accuracy@1': 0.88, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.7974137931034483, 'eval_cosine_JURAI_accuracy@3': 0.74, 'eval_cosine_AUTOAI_accuracy@3': 0.92, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.8189655172413793, 'eval_cosine_JURAI_accuracy@5': 0.78, 'eval_cosine_AUTOAI_accuracy@5': 0.928, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 386.8034, 'eval_samples_per_second': 88.58, 'eval_steps_per_second': 11.073, 'epoch': 5.99}
{'loss': 1.7179, 'grad_norm': 0.8676135540008545, 'learning_rate': 1.7647328945354353e-05, 'epoch': 6.0}
{'loss': 1.6746, 'grad_norm': 0.5134833455085754, 'learning_rate': 1.7624368590234197e-05, 'epoch': 6.01}
{'loss': 1.6795, 'grad_norm': 1.4515838623046875, 'learning_rate': 1.7601408235114038e-05, 'epoch': 6.02}
{'loss': 1.7558, 'grad_norm': 0.6784271597862244, 'learning_rate': 1.757844787999388e-05, 'epoch': 6.02}
{'loss': 1.7308, 'grad_norm': 0.5979129076004028, 'learning_rate': 1.755548752487372e-05, 'epoch': 6.03}
{'loss': 1.7955, 'grad_norm': 0.6956813335418701, 'learning_rate': 1.7532527169753557e-05, 'epoch': 6.04}
{'loss': 1.8125, 'grad_norm': 0.8108785152435303, 'learning_rate': 1.75095668146334e-05, 'epoch': 6.05}
{'loss': 1.7558, 'grad_norm': 1.1939976215362549, 'learning_rate': 1.7486606459513242e-05, 'epoch': 6.06}
{'loss': 1.7879, 'grad_norm': 1.0437837839126587, 'learning_rate': 1.7463646104393083e-05, 'epoch': 6.06}
{'loss': 1.7032, 'grad_norm': 0.9624143838882446, 'learning_rate': 1.744068574927292e-05, 'epoch': 6.07}
{'loss': 1.6404, 'grad_norm': 0.6614178419113159, 'learning_rate': 1.741772539415276e-05, 'epoch': 6.08}
{'loss': 1.707, 'grad_norm': 0.6754339337348938, 'learning_rate': 1.7394765039032605e-05, 'epoch': 6.09}
{'loss': 1.6989, 'grad_norm': 0.631956934928894, 'learning_rate': 1.7371804683912446e-05, 'epoch': 6.1}
{'loss': 1.7542, 'grad_norm': 1.954393982887268, 'learning_rate': 1.7348844328792287e-05, 'epoch': 6.1}
{'loss': 1.7191, 'grad_norm': 0.5193557143211365, 'learning_rate': 1.7325883973672125e-05, 'epoch': 6.11}
{'loss': 1.7061, 'grad_norm': 1.2841582298278809, 'learning_rate': 1.7302923618551966e-05, 'epoch': 6.12}
{'loss': 1.7821, 'grad_norm': 0.48921439051628113, 'learning_rate': 1.727996326343181e-05, 'epoch': 6.13}
{'loss': 1.7204, 'grad_norm': 0.8881416916847229, 'learning_rate': 1.725700290831165e-05, 'epoch': 6.13}
{'loss': 1.6952, 'grad_norm': 0.8253642320632935, 'learning_rate': 1.723404255319149e-05, 'epoch': 6.14}
{'loss': 1.728, 'grad_norm': 1.1534463167190552, 'learning_rate': 1.721108219807133e-05, 'epoch': 6.15}
{'loss': 1.8108, 'grad_norm': 1.565788745880127, 'learning_rate': 1.718812184295117e-05, 'epoch': 6.16}
{'loss': 1.7854, 'grad_norm': 0.7481392025947571, 'learning_rate': 1.7165161487831014e-05, 'epoch': 6.17}
{'loss': 1.7901, 'grad_norm': 0.9658166766166687, 'learning_rate': 1.7142201132710855e-05, 'epoch': 6.17}
{'loss': 1.7095, 'grad_norm': 0.58290696144104, 'learning_rate': 1.7119240777590692e-05, 'epoch': 6.18}
{'loss': 1.7072, 'grad_norm': 0.7112412452697754, 'learning_rate': 1.7096280422470533e-05, 'epoch': 6.19}
{'loss': 1.7004, 'grad_norm': 0.8690199255943298, 'learning_rate': 1.7073320067350374e-05, 'epoch': 6.2}
{'loss': 1.6635, 'grad_norm': 0.4015061855316162, 'learning_rate': 1.7050359712230218e-05, 'epoch': 6.2}
{'loss': 1.7124, 'grad_norm': 0.8701004981994629, 'learning_rate': 1.702739935711006e-05, 'epoch': 6.21}
{'loss': 1.7172, 'grad_norm': 0.6595229506492615, 'learning_rate': 1.7004439001989897e-05, 'epoch': 6.22}
{'loss': 1.7481, 'grad_norm': 1.1584811210632324, 'learning_rate': 1.6981478646869737e-05, 'epoch': 6.23}
{'loss': 1.7322, 'grad_norm': 1.299356460571289, 'learning_rate': 1.695851829174958e-05, 'epoch': 6.24}
{'loss': 1.7507, 'grad_norm': 0.8526902794837952, 'learning_rate': 1.6935557936629423e-05, 'epoch': 6.24}
{'loss': 1.7006, 'grad_norm': 0.7212913036346436, 'learning_rate': 1.6912597581509263e-05, 'epoch': 6.25}
{'loss': 1.7538, 'grad_norm': 0.4863927662372589, 'learning_rate': 1.68896372263891e-05, 'epoch': 6.26}
{'loss': 1.7049, 'grad_norm': 0.5722775459289551, 'learning_rate': 1.6866676871268942e-05, 'epoch': 6.27}
{'loss': 1.7479, 'grad_norm': 0.7539929747581482, 'learning_rate': 1.6843716516148783e-05, 'epoch': 6.27}
{'loss': 1.6596, 'grad_norm': 0.47961753606796265, 'learning_rate': 1.6820756161028627e-05, 'epoch': 6.28}
{'loss': 1.6576, 'grad_norm': 0.6071704626083374, 'learning_rate': 1.6797795805908464e-05, 'epoch': 6.29}
{'loss': 1.7364, 'grad_norm': 0.7805602550506592, 'learning_rate': 1.6774835450788305e-05, 'epoch': 6.3}
{'loss': 1.7639, 'grad_norm': 1.1146020889282227, 'learning_rate': 1.6751875095668146e-05, 'epoch': 6.31}
{'loss': 1.731, 'grad_norm': 1.8549485206604004, 'learning_rate': 1.6728914740547987e-05, 'epoch': 6.31}
{'loss': 1.6659, 'grad_norm': 0.5741450190544128, 'learning_rate': 1.670595438542783e-05, 'epoch': 6.32}
{'loss': 1.7309, 'grad_norm': 0.5800927877426147, 'learning_rate': 1.668299403030767e-05, 'epoch': 6.33}
{'loss': 1.7303, 'grad_norm': 1.2060437202453613, 'learning_rate': 1.666003367518751e-05, 'epoch': 6.34}
{'loss': 1.7138, 'grad_norm': 0.47498032450675964, 'learning_rate': 1.663707332006735e-05, 'epoch': 6.35}
{'loss': 1.7118, 'grad_norm': 0.6694081425666809, 'learning_rate': 1.661411296494719e-05, 'epoch': 6.35}
{'loss': 1.6922, 'grad_norm': 1.1610331535339355, 'learning_rate': 1.6591152609827035e-05, 'epoch': 6.36}
{'loss': 1.6787, 'grad_norm': 0.47063642740249634, 'learning_rate': 1.6568192254706873e-05, 'epoch': 6.37}
{'loss': 1.6923, 'grad_norm': 0.4144420623779297, 'learning_rate': 1.6545231899586714e-05, 'epoch': 6.38}
{'loss': 1.7132, 'grad_norm': 0.503718376159668, 'learning_rate': 1.6522271544466555e-05, 'epoch': 6.38}
{'loss': 1.7037, 'grad_norm': 0.48449137806892395, 'learning_rate': 1.6499311189346395e-05, 'epoch': 6.39}
{'loss': 1.7641, 'grad_norm': 0.5431188941001892, 'learning_rate': 1.647635083422624e-05, 'epoch': 6.4}
{'loss': 1.7648, 'grad_norm': 0.47769230604171753, 'learning_rate': 1.6453390479106077e-05, 'epoch': 6.41}
{'loss': 1.7528, 'grad_norm': 0.5015173554420471, 'learning_rate': 1.6430430123985918e-05, 'epoch': 6.42}
{'loss': 1.716, 'grad_norm': 0.6674844622612, 'learning_rate': 1.640746976886576e-05, 'epoch': 6.42}
{'loss': 1.6283, 'grad_norm': 0.4006584882736206, 'learning_rate': 1.63845094137456e-05, 'epoch': 6.43}
{'loss': 1.682, 'grad_norm': 1.498955249786377, 'learning_rate': 1.636154905862544e-05, 'epoch': 6.44}
{'loss': 1.7463, 'grad_norm': 0.8665956258773804, 'learning_rate': 1.633858870350528e-05, 'epoch': 6.45}
{'loss': 1.7479, 'grad_norm': 0.4516957998275757, 'learning_rate': 1.6315628348385122e-05, 'epoch': 6.45}
{'loss': 1.6942, 'grad_norm': 0.7376003265380859, 'learning_rate': 1.6292667993264963e-05, 'epoch': 6.46}
{'loss': 1.7936, 'grad_norm': 0.9213322997093201, 'learning_rate': 1.6269707638144804e-05, 'epoch': 6.47}
{'loss': 1.7021, 'grad_norm': 0.8326497673988342, 'learning_rate': 1.6246747283024645e-05, 'epoch': 6.48}
{'loss': 1.7602, 'grad_norm': 0.6336554288864136, 'learning_rate': 1.6223786927904486e-05, 'epoch': 6.49}
{'loss': 1.6913, 'grad_norm': 1.3428316116333008, 'learning_rate': 1.6200826572784326e-05, 'epoch': 6.49}
{'eval_loss': 0.5272284150123596, 'eval_cosine_accuracy@1': 0.7228915662650602, 'eval_cosine_accuracy@3': 0.8096385542168675, 'eval_cosine_accuracy@5': 0.8337349397590361, 'eval_cosine_mrr@10': 0.769051443870721, 'eval_cosine_ndcg@10': 0.7157730905268815, 'eval_cosine_MEDAI_accuracy@1': 0.7327586206896551, 'eval_cosine_JURAI_accuracy@1': 0.5, 'eval_cosine_AUTOAI_accuracy@1': 0.816, 'eval_cosine_REFAI_accuracy@1': 0.375, 'eval_cosine_MEDAI_accuracy@3': 0.7801724137931034, 'eval_cosine_JURAI_accuracy@3': 0.7, 'eval_cosine_AUTOAI_accuracy@3': 0.92, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.8060344827586207, 'eval_cosine_JURAI_accuracy@5': 0.76, 'eval_cosine_AUTOAI_accuracy@5': 0.928, 'eval_cosine_REFAI_accuracy@5': 0.625, 'eval_runtime': 383.9027, 'eval_samples_per_second': 89.249, 'eval_steps_per_second': 11.156, 'epoch': 6.49}
{'loss': 1.6495, 'grad_norm': 0.6888048648834229, 'learning_rate': 1.6177866217664167e-05, 'epoch': 6.5}
{'loss': 1.6768, 'grad_norm': 0.7766028642654419, 'learning_rate': 1.6154905862544008e-05, 'epoch': 6.51}
{'loss': 1.7022, 'grad_norm': 0.8614113926887512, 'learning_rate': 1.613194550742385e-05, 'epoch': 6.52}
{'loss': 1.8015, 'grad_norm': 0.587670087814331, 'learning_rate': 1.610898515230369e-05, 'epoch': 6.52}
{'loss': 1.6921, 'grad_norm': 0.7809131741523743, 'learning_rate': 1.608602479718353e-05, 'epoch': 6.53}
