Starting W&B agent on task 2...
W&B assigned run name: brisk-sweep-17
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: deutsche-telekom/gbert-large-paraphrase-euclidean
model_name_escaped: deutsche-telekom-gbert-large-paraphrase-euclidean
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/brisk-sweep-17
learning_rate: 1e-05
batch_size: 256
num_epochs: 12
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 6.6645, 'grad_norm': 12.303765296936035, 'learning_rate': 1.038961038961039e-07, 'epoch': 0.02}
{'loss': 2.7385, 'grad_norm': 13.336274147033691, 'learning_rate': 3.3217692974848226e-06, 'epoch': 0.3}
{'loss': 2.8158, 'grad_norm': 9.496448516845703, 'learning_rate': 3.4084995663486557e-06, 'epoch': 0.31}
{'loss': 2.6815, 'grad_norm': 16.508813858032227, 'learning_rate': 3.4952298352124896e-06, 'epoch': 0.32}
{'loss': 2.7322, 'grad_norm': 42.97454071044922, 'learning_rate': 3.581960104076323e-06, 'epoch': 0.33}
{'loss': 2.6584, 'grad_norm': 11.855298042297363, 'learning_rate': 3.668690372940156e-06, 'epoch': 0.34}
{'loss': 2.642, 'grad_norm': 10.89640998840332, 'learning_rate': 3.75542064180399e-06, 'epoch': 0.34}
{'loss': 2.6243, 'grad_norm': 11.041634559631348, 'learning_rate': 3.842150910667823e-06, 'epoch': 0.35}
{'loss': 2.5731, 'grad_norm': 13.237763404846191, 'learning_rate': 3.9288811795316565e-06, 'epoch': 0.36}
{'loss': 2.6228, 'grad_norm': 10.736510276794434, 'learning_rate': 4.015611448395491e-06, 'epoch': 0.37}
{'loss': 2.5856, 'grad_norm': 14.64788818359375, 'learning_rate': 4.1023417172593235e-06, 'epoch': 0.37}
{'loss': 2.5056, 'grad_norm': 10.49863052368164, 'learning_rate': 4.189071986123157e-06, 'epoch': 0.38}
{'loss': 2.5411, 'grad_norm': 12.69409465789795, 'learning_rate': 4.275802254986991e-06, 'epoch': 0.39}
{'loss': 2.5257, 'grad_norm': 11.115510940551758, 'learning_rate': 4.362532523850824e-06, 'epoch': 0.4}
{'loss': 2.4685, 'grad_norm': 21.722963333129883, 'learning_rate': 4.449262792714657e-06, 'epoch': 0.41}
{'loss': 2.4262, 'grad_norm': 10.362088203430176, 'learning_rate': 4.535993061578492e-06, 'epoch': 0.41}
{'loss': 2.5079, 'grad_norm': 12.207261085510254, 'learning_rate': 4.622723330442324e-06, 'epoch': 0.42}
{'loss': 2.4343, 'grad_norm': 11.138593673706055, 'learning_rate': 4.709453599306158e-06, 'epoch': 0.43}
{'loss': 2.4009, 'grad_norm': 49.85215377807617, 'learning_rate': 4.796183868169992e-06, 'epoch': 0.44}
{'loss': 2.3196, 'grad_norm': 13.097821235656738, 'learning_rate': 4.882914137033825e-06, 'epoch': 0.44}
{'loss': 2.3555, 'grad_norm': 11.393453598022461, 'learning_rate': 4.969644405897659e-06, 'epoch': 0.45}
{'loss': 2.2871, 'grad_norm': 13.956169128417969, 'learning_rate': 5.056374674761492e-06, 'epoch': 0.46}
{'loss': 2.341, 'grad_norm': 13.707218170166016, 'learning_rate': 5.143104943625325e-06, 'epoch': 0.47}
{'loss': 2.2636, 'grad_norm': 15.442509651184082, 'learning_rate': 5.2298352124891595e-06, 'epoch': 0.48}
{'loss': 2.3019, 'grad_norm': 12.326675415039062, 'learning_rate': 5.316565481352992e-06, 'epoch': 0.48}
{'loss': 2.249, 'grad_norm': 11.659831047058105, 'learning_rate': 5.403295750216826e-06, 'epoch': 0.49}
{'loss': 2.3617, 'grad_norm': 11.771634101867676, 'learning_rate': 5.49002601908066e-06, 'epoch': 0.5}
{'eval_loss': 0.5153344869613647, 'eval_cosine_accuracy@1': 0.5710843373493976, 'eval_cosine_accuracy@3': 0.7228915662650602, 'eval_cosine_accuracy@5': 0.7759036144578313, 'eval_cosine_mrr@10': 0.6592426850258174, 'eval_cosine_ndcg@10': 0.49247105315494627, 'eval_cosine_MEDAI_accuracy@1': 0.5387931034482759, 'eval_cosine_JURAI_accuracy@1': 0.44, 'eval_cosine_AUTOAI_accuracy@1': 0.68, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.7241379310344828, 'eval_cosine_JURAI_accuracy@3': 0.62, 'eval_cosine_AUTOAI_accuracy@3': 0.76, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.7586206896551724, 'eval_cosine_JURAI_accuracy@5': 0.7, 'eval_cosine_AUTOAI_accuracy@5': 0.832, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 424.0916, 'eval_samples_per_second': 80.792, 'eval_steps_per_second': 10.099, 'epoch': 0.5}
{'loss': 2.2256, 'grad_norm': 27.718233108520508, 'learning_rate': 5.576756287944493e-06, 'epoch': 0.51}
{'loss': 2.2554, 'grad_norm': 10.592369079589844, 'learning_rate': 5.663486556808326e-06, 'epoch': 0.52}
{'loss': 2.1524, 'grad_norm': 12.57780933380127, 'learning_rate': 5.75021682567216e-06, 'epoch': 0.52}
{'loss': 2.2177, 'grad_norm': 12.4915132522583, 'learning_rate': 5.836947094535994e-06, 'epoch': 0.53}
{'loss': 2.2076, 'grad_norm': 10.664236068725586, 'learning_rate': 5.9236773633998265e-06, 'epoch': 0.54}
{'loss': 2.1665, 'grad_norm': 10.703812599182129, 'learning_rate': 6.010407632263661e-06, 'epoch': 0.55}
{'loss': 2.1761, 'grad_norm': 12.162759780883789, 'learning_rate': 6.097137901127494e-06, 'epoch': 0.55}
{'loss': 2.1932, 'grad_norm': 50.523494720458984, 'learning_rate': 6.183868169991327e-06, 'epoch': 0.56}
{'loss': 2.1784, 'grad_norm': 9.670395851135254, 'learning_rate': 6.270598438855161e-06, 'epoch': 0.57}
{'loss': 2.062, 'grad_norm': 10.59986400604248, 'learning_rate': 6.357328707718995e-06, 'epoch': 0.58}
{'loss': 2.1231, 'grad_norm': 11.609573364257812, 'learning_rate': 6.444058976582827e-06, 'epoch': 0.59}
{'loss': 2.0377, 'grad_norm': 13.26393985748291, 'learning_rate': 6.530789245446662e-06, 'epoch': 0.59}
{'loss': 2.1537, 'grad_norm': 13.10343074798584, 'learning_rate': 6.617519514310495e-06, 'epoch': 0.6}
{'loss': 2.1305, 'grad_norm': 9.048394203186035, 'learning_rate': 6.704249783174328e-06, 'epoch': 0.61}
{'loss': 2.0606, 'grad_norm': 8.549137115478516, 'learning_rate': 6.790980052038162e-06, 'epoch': 0.62}
{'loss': 2.0665, 'grad_norm': 32.15436935424805, 'learning_rate': 6.877710320901996e-06, 'epoch': 0.62}
{'loss': 2.1115, 'grad_norm': 13.56088924407959, 'learning_rate': 6.964440589765828e-06, 'epoch': 0.63}
{'loss': 2.0913, 'grad_norm': 13.021513938903809, 'learning_rate': 7.051170858629663e-06, 'epoch': 0.64}
{'loss': 2.0438, 'grad_norm': 8.6665678024292, 'learning_rate': 7.137901127493496e-06, 'epoch': 0.65}
{'loss': 2.0096, 'grad_norm': 8.35677433013916, 'learning_rate': 7.224631396357329e-06, 'epoch': 0.66}
{'loss': 2.0594, 'grad_norm': 7.780533790588379, 'learning_rate': 7.311361665221163e-06, 'epoch': 0.66}
{'loss': 2.0282, 'grad_norm': 11.61436939239502, 'learning_rate': 7.3980919340849965e-06, 'epoch': 0.67}
{'loss': 2.0362, 'grad_norm': 17.142606735229492, 'learning_rate': 7.484822202948829e-06, 'epoch': 0.68}
{'loss': 1.9987, 'grad_norm': 11.572254180908203, 'learning_rate': 7.5715524718126634e-06, 'epoch': 0.69}
{'loss': 1.9701, 'grad_norm': 11.087146759033203, 'learning_rate': 7.658282740676497e-06, 'epoch': 0.69}
{'loss': 2.0505, 'grad_norm': 10.45215892791748, 'learning_rate': 7.74501300954033e-06, 'epoch': 0.7}
{'loss': 2.0072, 'grad_norm': 13.65054702758789, 'learning_rate': 7.831743278404164e-06, 'epoch': 0.71}
{'loss': 2.0392, 'grad_norm': 41.92138671875, 'learning_rate': 7.918473547267997e-06, 'epoch': 0.72}
{'loss': 1.9588, 'grad_norm': 9.9918851852417, 'learning_rate': 8.00520381613183e-06, 'epoch': 0.73}
{'loss': 2.0715, 'grad_norm': 5.9781341552734375, 'learning_rate': 8.091934084995664e-06, 'epoch': 0.73}
{'loss': 1.988, 'grad_norm': 17.45542335510254, 'learning_rate': 8.178664353859498e-06, 'epoch': 0.74}
{'loss': 1.9948, 'grad_norm': 9.103864669799805, 'learning_rate': 8.265394622723331e-06, 'epoch': 0.75}
{'loss': 1.9939, 'grad_norm': 9.236662864685059, 'learning_rate': 8.352124891587165e-06, 'epoch': 0.76}
{'loss': 1.979, 'grad_norm': 6.496392250061035, 'learning_rate': 8.438855160450998e-06, 'epoch': 0.77}
{'loss': 2.0134, 'grad_norm': 11.072182655334473, 'learning_rate': 8.525585429314832e-06, 'epoch': 0.77}
{'loss': 1.9814, 'grad_norm': 8.519035339355469, 'learning_rate': 8.612315698178665e-06, 'epoch': 0.78}
{'loss': 1.9991, 'grad_norm': 8.230853080749512, 'learning_rate': 8.699045967042499e-06, 'epoch': 0.79}
{'loss': 1.9527, 'grad_norm': 8.636274337768555, 'learning_rate': 8.785776235906332e-06, 'epoch': 0.8}
{'loss': 1.9553, 'grad_norm': 10.446608543395996, 'learning_rate': 8.872506504770166e-06, 'epoch': 0.8}
{'loss': 2.0024, 'grad_norm': 10.23681354522705, 'learning_rate': 8.959236773633999e-06, 'epoch': 0.81}
{'loss': 2.0346, 'grad_norm': 6.274301528930664, 'learning_rate': 9.045967042497833e-06, 'epoch': 0.82}
{'loss': 1.877, 'grad_norm': 7.705453872680664, 'learning_rate': 9.132697311361666e-06, 'epoch': 0.83}
{'loss': 1.9036, 'grad_norm': 6.551520824432373, 'learning_rate': 9.2194275802255e-06, 'epoch': 0.84}
{'loss': 1.9238, 'grad_norm': 68.66839599609375, 'learning_rate': 9.306157849089333e-06, 'epoch': 0.84}
{'loss': 1.9237, 'grad_norm': 6.854236125946045, 'learning_rate': 9.392888117953166e-06, 'epoch': 0.85}
{'loss': 1.9477, 'grad_norm': 6.337316989898682, 'learning_rate': 9.479618386817e-06, 'epoch': 0.86}
{'loss': 1.9573, 'grad_norm': 6.407535076141357, 'learning_rate': 9.566348655680833e-06, 'epoch': 0.87}
{'loss': 1.9887, 'grad_norm': 7.02429723739624, 'learning_rate': 9.653078924544667e-06, 'epoch': 0.87}
{'loss': 1.9246, 'grad_norm': 11.49168872833252, 'learning_rate': 9.7398091934085e-06, 'epoch': 0.88}
{'loss': 1.928, 'grad_norm': 16.26694679260254, 'learning_rate': 9.826539462272334e-06, 'epoch': 0.89}
{'loss': 1.866, 'grad_norm': 11.533026695251465, 'learning_rate': 9.913269731136167e-06, 'epoch': 0.9}
{'loss': 1.8158, 'grad_norm': 6.8767805099487305, 'learning_rate': 1e-05, 'epoch': 0.91}
{'loss': 1.9006, 'grad_norm': 6.492753505706787, 'learning_rate': 1.0086730268863834e-05, 'epoch': 0.91}
{'loss': 1.8951, 'grad_norm': 7.6107563972473145, 'learning_rate': 1.0173460537727668e-05, 'epoch': 0.92}
{'loss': 1.9379, 'grad_norm': 26.89161491394043, 'learning_rate': 1.0260190806591501e-05, 'epoch': 0.93}
{'loss': 1.9087, 'grad_norm': 7.092178821563721, 'learning_rate': 1.0346921075455335e-05, 'epoch': 0.94}
{'loss': 1.917, 'grad_norm': 5.6578264236450195, 'learning_rate': 1.0433651344319168e-05, 'epoch': 0.94}
{'loss': 1.8746, 'grad_norm': 8.271319389343262, 'learning_rate': 1.0520381613183002e-05, 'epoch': 0.95}
{'loss': 1.8945, 'grad_norm': 7.497808456420898, 'learning_rate': 1.0607111882046835e-05, 'epoch': 0.96}
{'loss': 1.8232, 'grad_norm': 6.9947190284729, 'learning_rate': 1.0693842150910669e-05, 'epoch': 0.97}
{'loss': 1.8853, 'grad_norm': 7.181951999664307, 'learning_rate': 1.0780572419774502e-05, 'epoch': 0.98}
{'loss': 1.907, 'grad_norm': 7.153092861175537, 'learning_rate': 1.0867302688638336e-05, 'epoch': 0.98}
{'loss': 1.8529, 'grad_norm': 7.96396017074585, 'learning_rate': 1.0954032957502169e-05, 'epoch': 0.99}
{'loss': 1.941, 'grad_norm': 7.825953960418701, 'learning_rate': 1.1040763226366003e-05, 'epoch': 1.0}
{'eval_loss': 0.37770703434944153, 'eval_cosine_accuracy@1': 0.6481927710843374, 'eval_cosine_accuracy@3': 0.7734939759036145, 'eval_cosine_accuracy@5': 0.8409638554216867, 'eval_cosine_mrr@10': 0.7243459552495695, 'eval_cosine_ndcg@10': 0.5969731607529787, 'eval_cosine_MEDAI_accuracy@1': 0.6336206896551724, 'eval_cosine_JURAI_accuracy@1': 0.5, 'eval_cosine_AUTOAI_accuracy@1': 0.744, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.7456896551724138, 'eval_cosine_JURAI_accuracy@3': 0.72, 'eval_cosine_AUTOAI_accuracy@3': 0.856, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.8362068965517241, 'eval_cosine_JURAI_accuracy@5': 0.76, 'eval_cosine_AUTOAI_accuracy@5': 0.88, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 428.5576, 'eval_samples_per_second': 79.95, 'eval_steps_per_second': 9.994, 'epoch': 1.0}
{'loss': 1.6425, 'grad_norm': 6.79067325592041, 'learning_rate': 1.1127493495229836e-05, 'epoch': 1.01}
{'loss': 1.8335, 'grad_norm': 6.714096546173096, 'learning_rate': 1.121422376409367e-05, 'epoch': 1.01}
{'loss': 1.8107, 'grad_norm': 7.543606758117676, 'learning_rate': 1.1300954032957503e-05, 'epoch': 1.02}
{'loss': 1.8638, 'grad_norm': 7.320295333862305, 'learning_rate': 1.1387684301821336e-05, 'epoch': 1.03}
{'loss': 1.8334, 'grad_norm': 5.818540573120117, 'learning_rate': 1.147441457068517e-05, 'epoch': 1.04}
{'loss': 1.838, 'grad_norm': 6.816867828369141, 'learning_rate': 1.1561144839549003e-05, 'epoch': 1.05}
{'loss': 1.8459, 'grad_norm': 6.342580795288086, 'learning_rate': 1.1647875108412837e-05, 'epoch': 1.05}
{'loss': 1.8803, 'grad_norm': 5.921731948852539, 'learning_rate': 1.173460537727667e-05, 'epoch': 1.06}
{'loss': 1.8325, 'grad_norm': 6.287373065948486, 'learning_rate': 1.1821335646140504e-05, 'epoch': 1.07}
{'loss': 1.8561, 'grad_norm': 7.594866752624512, 'learning_rate': 1.1908065915004337e-05, 'epoch': 1.08}
{'loss': 1.8462, 'grad_norm': 31.06348419189453, 'learning_rate': 1.199479618386817e-05, 'epoch': 1.09}
{'loss': 1.9162, 'grad_norm': 5.702603816986084, 'learning_rate': 1.2081526452732004e-05, 'epoch': 1.09}
{'loss': 1.9405, 'grad_norm': 5.491206645965576, 'learning_rate': 1.2168256721595838e-05, 'epoch': 1.1}
{'loss': 1.8643, 'grad_norm': 4.760659217834473, 'learning_rate': 1.2254986990459671e-05, 'epoch': 1.11}
{'loss': 1.743, 'grad_norm': 5.285918235778809, 'learning_rate': 1.2341717259323505e-05, 'epoch': 1.12}
{'loss': 1.816, 'grad_norm': 6.186686038970947, 'learning_rate': 1.2428447528187338e-05, 'epoch': 1.12}
{'loss': 1.8699, 'grad_norm': 6.452449321746826, 'learning_rate': 1.2515177797051172e-05, 'epoch': 1.13}
{'loss': 1.8043, 'grad_norm': 5.684554576873779, 'learning_rate': 1.2601908065915005e-05, 'epoch': 1.14}
{'loss': 1.8257, 'grad_norm': 5.332815170288086, 'learning_rate': 1.2688638334778837e-05, 'epoch': 1.15}
{'loss': 1.819, 'grad_norm': 5.958564758300781, 'learning_rate': 1.2775368603642672e-05, 'epoch': 1.16}
{'loss': 1.842, 'grad_norm': 45.395687103271484, 'learning_rate': 1.2862098872506506e-05, 'epoch': 1.16}
{'loss': 1.8567, 'grad_norm': 4.85245418548584, 'learning_rate': 1.294882914137034e-05, 'epoch': 1.17}
{'loss': 1.8445, 'grad_norm': 11.03509521484375, 'learning_rate': 1.3035559410234173e-05, 'epoch': 1.18}
{'loss': 1.7983, 'grad_norm': 8.630277633666992, 'learning_rate': 1.3122289679098006e-05, 'epoch': 1.19}
{'loss': 1.7824, 'grad_norm': 7.3209404945373535, 'learning_rate': 1.3209019947961841e-05, 'epoch': 1.19}
{'loss': 1.8255, 'grad_norm': 4.858696460723877, 'learning_rate': 1.3295750216825673e-05, 'epoch': 1.2}
{'loss': 1.8707, 'grad_norm': 6.5163469314575195, 'learning_rate': 1.3382480485689506e-05, 'epoch': 1.21}
{'loss': 1.8259, 'grad_norm': 4.284142017364502, 'learning_rate': 1.3469210754553342e-05, 'epoch': 1.22}
{'loss': 1.8786, 'grad_norm': 9.736263275146484, 'learning_rate': 1.3555941023417173e-05, 'epoch': 1.23}
{'loss': 1.8512, 'grad_norm': 6.7338385581970215, 'learning_rate': 1.3642671292281007e-05, 'epoch': 1.23}
{'loss': 1.9093, 'grad_norm': 9.022624969482422, 'learning_rate': 1.3729401561144842e-05, 'epoch': 1.24}
{'loss': 1.835, 'grad_norm': 4.156132221221924, 'learning_rate': 1.3816131830008674e-05, 'epoch': 1.25}
{'loss': 1.8376, 'grad_norm': 4.64713716506958, 'learning_rate': 1.3902862098872507e-05, 'epoch': 1.26}
{'loss': 1.8304, 'grad_norm': 5.6182427406311035, 'learning_rate': 1.3989592367736342e-05, 'epoch': 1.26}
{'loss': 1.8618, 'grad_norm': 5.672934055328369, 'learning_rate': 1.4076322636600174e-05, 'epoch': 1.27}
{'loss': 1.8718, 'grad_norm': 684.0919799804688, 'learning_rate': 1.4163052905464008e-05, 'epoch': 1.28}
{'loss': 1.8535, 'grad_norm': 6.874329566955566, 'learning_rate': 1.4249783174327843e-05, 'epoch': 1.29}
{'loss': 1.819, 'grad_norm': 3.0948619842529297, 'learning_rate': 1.4336513443191675e-05, 'epoch': 1.3}
{'loss': 1.8479, 'grad_norm': 4.908513069152832, 'learning_rate': 1.4423243712055508e-05, 'epoch': 1.3}
{'loss': 1.8235, 'grad_norm': 5.227913856506348, 'learning_rate': 1.4509973980919343e-05, 'epoch': 1.31}
{'loss': 1.7592, 'grad_norm': 4.420151233673096, 'learning_rate': 1.4596704249783175e-05, 'epoch': 1.32}
{'loss': 1.8314, 'grad_norm': 4.690661430358887, 'learning_rate': 1.4683434518647009e-05, 'epoch': 1.33}
{'loss': 1.7805, 'grad_norm': 4.660954475402832, 'learning_rate': 1.4770164787510844e-05, 'epoch': 1.33}
{'loss': 1.8563, 'grad_norm': 17.049877166748047, 'learning_rate': 1.4856895056374676e-05, 'epoch': 1.34}
{'loss': 1.7594, 'grad_norm': 8.329096794128418, 'learning_rate': 1.4943625325238509e-05, 'epoch': 1.35}
{'loss': 1.8279, 'grad_norm': 4.490292072296143, 'learning_rate': 1.5030355594102344e-05, 'epoch': 1.36}
{'loss': 1.7929, 'grad_norm': 15.142107009887695, 'learning_rate': 1.5117085862966176e-05, 'epoch': 1.37}
{'loss': 1.8814, 'grad_norm': 4.448936462402344, 'learning_rate': 1.520381613183001e-05, 'epoch': 1.37}
{'loss': 1.7794, 'grad_norm': 4.983008861541748, 'learning_rate': 1.5290546400693843e-05, 'epoch': 1.38}
{'loss': 1.78, 'grad_norm': 4.509565830230713, 'learning_rate': 1.5377276669557678e-05, 'epoch': 1.39}
{'loss': 1.7954, 'grad_norm': 30.23177146911621, 'learning_rate': 1.546400693842151e-05, 'epoch': 1.4}
{'loss': 1.8645, 'grad_norm': 10.77285099029541, 'learning_rate': 1.5550737207285345e-05, 'epoch': 1.41}
{'loss': 1.8421, 'grad_norm': 5.526801586151123, 'learning_rate': 1.5637467476149177e-05, 'epoch': 1.41}
{'loss': 1.8581, 'grad_norm': 6.769254684448242, 'learning_rate': 1.572419774501301e-05, 'epoch': 1.42}
{'loss': 1.8028, 'grad_norm': 7.117262363433838, 'learning_rate': 1.5810928013876844e-05, 'epoch': 1.43}
{'loss': 1.8072, 'grad_norm': 6.937098979949951, 'learning_rate': 1.589765828274068e-05, 'epoch': 1.44}
{'loss': 1.8031, 'grad_norm': 3.014456272125244, 'learning_rate': 1.598438855160451e-05, 'epoch': 1.44}
{'loss': 1.8634, 'grad_norm': 6.031126022338867, 'learning_rate': 1.6071118820468346e-05, 'epoch': 1.45}
{'loss': 1.8614, 'grad_norm': 18.412073135375977, 'learning_rate': 1.6157849089332178e-05, 'epoch': 1.46}
{'loss': 1.8127, 'grad_norm': 4.63201904296875, 'learning_rate': 1.624457935819601e-05, 'epoch': 1.47}
{'loss': 1.8151, 'grad_norm': 4.102902412414551, 'learning_rate': 1.6331309627059845e-05, 'epoch': 1.48}
{'loss': 1.7847, 'grad_norm': 5.016636848449707, 'learning_rate': 1.641803989592368e-05, 'epoch': 1.48}
{'loss': 1.8139, 'grad_norm': 11.109601020812988, 'learning_rate': 1.650477016478751e-05, 'epoch': 1.49}
{'loss': 1.7544, 'grad_norm': 4.080885887145996, 'learning_rate': 1.6591500433651347e-05, 'epoch': 1.5}
{'eval_loss': 0.3684295117855072, 'eval_cosine_accuracy@1': 0.7710843373493976, 'eval_cosine_accuracy@3': 0.8819277108433735, 'eval_cosine_accuracy@5': 0.9060240963855422, 'eval_cosine_mrr@10': 0.8319229298144961, 'eval_cosine_ndcg@10': 0.7270984366869137, 'eval_cosine_MEDAI_accuracy@1': 0.8060344827586207, 'eval_cosine_JURAI_accuracy@1': 0.66, 'eval_cosine_AUTOAI_accuracy@1': 0.768, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.9008620689655172, 'eval_cosine_JURAI_accuracy@3': 0.84, 'eval_cosine_AUTOAI_accuracy@3': 0.88, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.9224137931034483, 'eval_cosine_JURAI_accuracy@5': 0.84, 'eval_cosine_AUTOAI_accuracy@5': 0.92, 'eval_cosine_REFAI_accuracy@5': 0.625, 'eval_runtime': 426.3617, 'eval_samples_per_second': 80.361, 'eval_steps_per_second': 10.045, 'epoch': 1.5}
{'loss': 1.8293, 'grad_norm': 7.677956581115723, 'learning_rate': 1.667823070251518e-05, 'epoch': 1.51}
{'loss': 1.8856, 'grad_norm': 6.862010478973389, 'learning_rate': 1.676496097137901e-05, 'epoch': 1.51}
{'loss': 1.8951, 'grad_norm': 7.148163795471191, 'learning_rate': 1.6851691240242846e-05, 'epoch': 1.52}
{'loss': 1.809, 'grad_norm': 5.394161224365234, 'learning_rate': 1.693842150910668e-05, 'epoch': 1.53}
{'loss': 1.8042, 'grad_norm': 34.54728317260742, 'learning_rate': 1.7025151777970513e-05, 'epoch': 1.54}
{'loss': 1.8106, 'grad_norm': 8.004082679748535, 'learning_rate': 1.7111882046834348e-05, 'epoch': 1.55}
